feedback,overall_rating,position,location,service_time,pros,cons,date
Good Work Experience,5.0,Data Scientist Associate,New Delhi,"Former Intern, less than 1 year","You will gain good work experience from this company, reasonable work load and good mentorship","There is no HR department, It is more of a one on one conversation directly with the head.",11-01-24
Great Place to Start for freshers.,5.0,Software Engineer Intern,,"Current Intern, less than 1 year","As a Software Engineering Intern at BlackCoffer, I can confidently affirm that it is an excellent workplace for newcomers. Having spent over two months with the company, I have received tremendous support from both seniors and colleagues. The atmosphere is characterized by politeness and mutual assistance. The work environment is exceptionally positive. Additionally, the provision of flexible working hours is a noteworthy benefit for employees. I believe that those who wish to embark on their professional journey can join BlackCoffer without hesitation, as it offers opportunities to work on projects and gain valuable hands-on experience.","I find no drawbacks, based on my perspective, as BlackCoffer provides all the essential elements an employee desires for effective work. The organization not only meets but exceeds expectations by offering a conducive work environment, comprehensive support, and fulfilling the needs of its employees. This makes it an ideal workplace for those seeking a fulfilling and rewarding professional experience.",21-12-23
good,4.0,Data Analyst,Mumbai,Current Intern,"goood1. High-quality coffee beans: Black Coffee Company sources its coffee beans from the best regions around the world, ensuring a unique and authentic flavor that coffee lovers appreciate.

2. Sustainable practices: The company is committed to sustainable practices, from using environmentally friendly coffee packaging to supporting local farmers and reducing their carbon footprint.

3. Excellent customer service: Black Coffee Company prioritizes customer satisfaction, providing excellent customer service and responding promptly to customer inquiries and feedback.","1. The Black Coffee Company may not have a wide variety of coffee options for those who prefer lighter roasts or flavored coffee.
2. As a relatively new company, the Black Coffee Company may not have established a loyal customer base yet, leading to uncertainty about the quality of their products.
3. Depending on the location of their physical storefronts, the Black Coffee Company may not be easily accessible for some customers who live in rural areas or do not have access to transportation.",02-12-23
All other glassdoor reviews are fake,1.0,Associate Data Scientist,New Delhi,"Former Employee, less than 1 year",Remote opportunity and easy interview,"No guidance for freshers
Whole company is run by relatives and they don't have any knowledge",29-01-24
Great Company for Interns,4.0,Associate Data Scientist,"Jaipur, Rajasthan","Former Employee, less than 1 year","- Great mentorship.
- New technologies to learn.
- Decent work deligation.
- Flexible timing.",- More concerned with time spent than results.,09-01-24
Just started working here,4.0,Data Science Intern,New Delhi,"Current Employee, less than 1 year","Just started working here, doing this review to see the CTC",I want to see the CTC,08-01-24
My Experience and Thoughts,5.0,Data Scientist Associate,New Delhi,"Current Intern, less than 1 year","1.Blackcoffer is one of the Best IT company to start career after Bsc(Cs)/Msc(Cs).
2.It provide different technology like Cloud, Data Science, AI, ML that we can learn through and can work in.
3.Working time is flexible.","1.Sometimes responses are late.
2. There are six working days a week that might be hectic for the employee",22-12-23
"Thriving at Blackcoffer Fostering Success Through Teamwork, Innovation, and Excellence""",5.0,Associate Data Scientist,New Delhi,"Current Employee, less than 1 year","""Proud to work at Blackcoffer, where teamwork, innovation, and a commitment to excellence drive our success every day.""","My experience at Blackcoffer has been overwhelmingly positive.""",27-12-23
Good startup for freshers to learn,3.0,Data Scientist Associate,,"Current Intern, less than 1 year","Good management, Work from home, flexible work timings, Everyone is soft spoken and welcoming to freshers.","6 days in a week job
A bit low salary compensation as per market standards",23-12-23
Exceptional Work Environment and Growth Opportunities,5.0,Associate Software Engineer,,Current Employee,"I have been working at BlackCoffer for over a 3 months, and I can confidently say that it has been an incredible experience. The company provides an exceptional work environment that fosters growth, learning, and collaboration. The management team at BlackCoffer truly cares about the well-being and professional development of their employees. They consistently encourage and support us to expand our skill set and take on challenging projects. The open-door policy creates a culture of transparency, where ideas and suggestions are valued and implemented. One aspect that sets BlackCoffer apart is the strong emphasis on work-life balance. The company understands the importance of maintaining a healthy personal life while delivering exceptional work. The flexible work hours and remote work options provide the necessary flexibility to achieve this balance. The company also offers numerous opportunities for career advancement. Regular training sessions, workshops, and mentorship programs are provided to help employees enhance their skills and reach their full potential. The recognition and rewards system in place further motivate and appreciate the hard work put in by the employees. Moreover, the team at BlackCoffer is composed of talented individuals who are passionate about what they do. The collaborative and supportive atmosphere allows for seamless teamwork, making every project a success. In summary, working at BlackCoffer has been a truly rewarding experience. The company's commitment to employee growth, work-life balance, and a positive work environment make it an exceptional place to work. I highly recommend BlackCoffer to anyone looking for a company that values its employees and provides ample opportunities for professional development.","I wholeheartedly recommend joining BlackCoffer without any reservations. From my personal experience, I can confidently say that there are no downsides to working for this exceptional company.",11-05-23
